"Fcilty_nam","Stor_Name","Phone","Street_add","Locality","Postcode","Hrs_of_bus","SuperCenter","Display_wd","Fcilty_typ_2","Xcoord","Ycoord","Hub","uuid"
"Santa Ana Super Center","Santa Ana Super Center"," [phone]","1995 S. Standard Avenue","Santa Ana, Ca","92704","4:00 AM - 4:00 PM Monday- Friday","YES","1.5","www.behr.com","-117.8553272","33.7223739","","1"
"Washington Super Center","Washington Super Center"," [phone]","840 Industry Drive N., #F","Algona, Wa","98001","4:00 AM - 4:00 PM Monday- Friday","YES","1.5","www.behr.com","-122.2445074","47.2891233","","2"
"Allentown Super Center","Allentown Super Center"," [phone]","7529 Morris Court Bldg. 500 Westpark Bus Crt.","Alentown, Pa","18106","4:00 AM - 4:00 PM Monday- Friday","YES","1.5","www.behr.com","-81.0230702","29.1167683","","3"
"Sauk Village Super Center","Sauk Village Super Center","[phone]","21701 Mark Collins Dr.","Sauk Village, Il","60411","4:00 AM - 4:00 PM Monday- Friday","YES","1.5","www.behr.com","-87.584513","41.496485","","4"
"Orlando Super Center","Orlando Super Center"," [phone]","7000 Kingspointe Parkway","Orlando, FL","32819","4:00 AM - 4:00 PM Monday- Friday","YES","1.5","www.behr.com","-81.436127","28.462425","","5"
"Roanoke Super Center","Roanoke Super Center"," [phone]","701 Gateway Parkway","Roanoke, Tx","76262","4:00 AM - 4:00 PM Monday- Friday","YES","1.5","www.behr.com","-97.2421707","32.9978841","","6"
"Denver Super Center","Stapleton Business Center"," [phone]","4501 Havana St. Bldg. D-4","Denver, CO","80238","4:00 AM - 4:00 PM Monday- Friday","YES","1.5","www.behr.com","-104.8746508","39.7781333","","7"
"Atlanta Super Center","Atlanta Super Center"," [phone]","130 Declaration Drive","McDonough, Ga","30253","4:00 AM - 4:00 PM Monday- Friday","YES","1.5","www.behr.com","-84.163829","33.395925","","8"
"Aaron Roby","Home Depot Store # 118","4043600861","4325 NEW SNAPFINGER WOODS DR","DECATUR, GA","30035","7:00am - 4:00pm ","","1.5","www.homedepot.com","-84.1916721","33.711269","YES","101"
"Keith Wages","Home Depot Store # 175","4043600862","4136 JIMMY CARTER BLVD","NORCROSS, GA","30093","7:00am - 4:00pm ","","1.5","www.homedepot.com","-84.1904772","33.8686966","YES","102"
"David Lorenz","Home Depot Store # 116","4043600863","9037 HWY 92 SUITE 100","WOODSTOCK, GA","30189","7:00am - 4:00pm ","","1.5","www.homedepot.com","-84.5387448","34.0866826","YES","103"
"Daryle Holley","Home Depot Store # 6986","4704266370","2525 PIEDMONT ROAD NE","ATLANTA, GA","30324","7:00am - 4:00pm ","","1.5","www.homedepot.com","-84.3659317","33.8237508","YES","104"
"Jonathan Smith","Home Depot Store # 121","4705992204","2450 CUMBERLAND PKWY","ATLANTA, GA","30339","7:00am - 4:00pm ","","1.5","www.homedepot.com","-84.4761752","33.862023","YES","105"
"Pedro Montelongo","Home Depot Store # 115","4705992336","4343 TILLY MILL RD","ATLANTA, GA","30360","7:00am - 4:00pm ","","1.5","www.homedepot.com","-84.2809807","33.921966","YES","106"
"Raydel Pando","Home Depot Store # 6310","9544590214","3401 Oakwood Blvd","Hollywood, FL","33020","7:00am - 4:00pm ","","1.5","www.homedepot.com","-80.160698","26.041965","YES","107"
"Jaime Vidaurre","Home Depot Store # 208","5613250291","1151 NW COPANS RD","POMPANO BEACH, FL","33064","7:00am - 4:00pm ","","1.5","www.homedepot.com","-80.1385489","26.2616789","YES","108"
"Andrea Pokallus","Home Depot Store # 6379","5615968329","220 SOUTH STATE RD 7","WEST PALM BEACH, FL","33414","7:00am - 4:00pm ","","1.5","www.homedepot.com","-80.2009015","26.6761109","YES","109"
"Daniel Concepcion","Home Depot Store # 6343","7865668458","7899 W FLAGLER ST","MIAMI, FL","33144","7:00am - 4:00pm ","","1.5","www.homedepot.com","-80.323868","25.7752884","YES","110"
"Jorge Gay","Home Depot Store # 206","7868157227","11305 SOUTHWEST 40TH ST","MIAMI, FL","33165","7:00am - 4:00pm ","","1.5","www.homedepot.com","-80.3780633","25.7346975","YES","111"
"Joel Torres","Home Depot Store # 6322","7868157228","12055 BISCAYNE BLVD","MIAMI, FL","33181","7:00am - 4:00pm ","","1.5","www.homedepot.com","-80.163293","25.886739","YES","112"
"Romell Mazon","Home Depot Store # 6378","7868157230","950 SE 12TH ST","HIALEAH, FL","33010","7:00am - 4:00pm ","","1.5","www.homedepot.com","-80.2606511","25.8113037","YES","113"
"Rolando Fernandez","Home Depot Store # 210","7868157231","12700 N KENDALL DR","MIAMI, FL","33186","7:00am - 4:00pm ","","1.5","www.homedepot.com","-80.4007542","25.6857563","YES","114"
"Moises Bustos","Home Depot Store # 6372","9542139558","1000 NE 4TH AVE","FORT LAUDERDALE, FL","33304","7:00am - 4:00pm ","","1.5","www.homedepot.com","-80.1394348","26.1379396","YES","115"
"Eric Petitto","Home Depot Store # 249","9542139743","1701 W OAKLAND PARK BLVD","OAKLAND PARK, FL","33311","7:00am - 4:00pm ","","1.5","www.homedepot.com","-80.16551","26.167713","YES","116"
"Thierry Charles","Home Depot Store # 287","4075165983","1900 W STATE RD 426","OVIEDO, FL","32765","7:00am - 4:00pm ","","1.5","www.homedepot.com","-81.2304126","28.6544783","YES","117"
"Cody Hesser","Home Depot Store # 261","4077930186","7022 W COLONIAL DR","ORLANDO, FL","32818","7:00am - 4:00pm ","","1.5","www.homedepot.com","-81.4770815","28.5502197","YES","118"
"Jonathan Flynn","Home Depot Store # 264","4077930187","4600 W LAKE MARY BLVD","LAKE MARY, FL","32746","7:00am - 4:00pm ","","1.5","www.homedepot.com","-81.3564752","28.7579434","YES","119"
"Charles Hodoval","Home Depot Store # 6349","4077930188","5351 DIPLOMAT CIRCLE","ORLANDO, FL","32810","7:00am - 4:00pm ","","1.5","www.homedepot.com","-81.3880177","28.6094005","YES","120"
"Kyle Sherin","Home Depot Store # 257","7273860164","2300 22ND AVE NORTH","SAINT PETERSBURG, FL","33713","7:00am - 4:00pm ","","1.5","www.homedepot.com","-82.664573","27.790244","YES","121"
"Kerry Pierce","Home Depot Store # 247","7273860165","30144 US HWY 19 N","CLEARWATER, FL","33761","7:00am - 4:00pm ","","1.5","www.homedepot.com","-82.7397868","28.0460952","YES","122"
"Jeff Supplee","Home Depot Store # 244","9412449566","2350 CORTEZ ROAD WEST","BRADENTON, FL","34207","7:00am - 4:00pm ","","1.5","www.homedepot.com","-82.584956","27.4638","YES","123"
"Byron Erazo","Home Depot Store # 255","9417241924","4111 CATTLEMAN RD","SARASOTA, FL","34232","7:00am - 4:00pm ","","1.5","www.homedepot.com","-82.4473184","27.3556062","YES","124"
"John Hopper","Home Depot Store # 385","5042523631","1100 South Claiborne Ave.","New Orleans, LA","70125","7:00am - 4:00pm ","","1.5","www.homedepot.com","-90.0865503","29.9485645","YES","125"
"Abigail Simpson","Home Depot Store # 349","5043226859","2625 VETERANS BLVD","KENNER, LA","70062","7:00am - 4:00pm ","","1.5","www.homedepot.com","-90.2314552","30.0037173","YES","126"
"Eric Sewell","Home Depot Store # 358","9853774346","40 PARK PLACE DR","COVINGTON, LA","70433","7:00am - 4:00pm ","","1.5","www.homedepot.com","-90.0790692","30.4416938","YES","127"
"Ruben Ayala","Home Depot Store # 477","4805212192","3609 E. Thomas Road","Phoenix, AZ","85018","6:00am - 3:00pm ","","1.5","www.homedepot.com","-112.0029752","33.4789794","YES","128"
"Clinton Stiles ","Home Depot Store # 420","4802610120","9890 N 90TH ST","SCOTTSDALE, AZ","85258","7:00am - 4:00pm ","","1.5","www.homedepot.com","-111.887708","33.5763813","YES","129"
"Osvaldo Cebrowski","Home Depot Store # 469","4802617164","1740 S COUNTRY CLUB DR","MESA, AZ","85210","7:00am - 4:00pm ","","1.5","www.homedepot.com","-111.8416866","33.383386","YES","130"
"Ariel Cruz-Morales","Home Depot Store # 468","4802617543","2650 W THUNDERBIRD RD","PHOENIX, AZ","85023","7:00am - 4:00pm ","","1.5","www.homedepot.com","-112.1156696","33.6134348","YES","131"
"Phillip Binayao","Home Depot Store # 534","[phone]","1111 FRY RD","KATY, TX","77449","7:00am - 4:00pm ","","1.5","www.homedepot.com","-95.7191808","29.7860096","YES","132"
"Destry Conoley","Home Depot Store # 566","[phone]","5445 WEST LOOP","HOUSTON, TX","77081","7:00am - 4:00pm ","","1.5","www.homedepot.com","-95.45715","29.7235109","YES","133"
"Duranda Bennett","Home Depot Store # 568","[phone]","20131 NORTH I-45","SPRING, TX","77373","7:00am - 4:00pm ","","1.5","www.homedepot.com","-95.4344407","30.0564515","YES","134"
"Wesley Green","Home Depot Store # 577","[phone]","999 W NORTH LOOP","HOUSTON, TX","77008","7:00am - 4:00pm ","","1.5","www.homedepot.com","-95.4180378","29.8113711","YES","135"
"Michael Nichols","Home Depot Store # 6509","[phone]","6810 GULF FRWY","HOUSTON, TX","77087","7:00am - 4:00pm ","","1.5","www.homedepot.com","-95.2994547","29.7026766","YES","136"
"Gary Castro","Home Depot Store # 6679","6199520457","10604 Westview Pkwy","Mira Mesa, CA","92126","7:00am - 4:00pm ","","1.5","www.homedepot.com","-117.1214243","32.9136287","YES","137"
"Open Position ","Home Depot Store # 674","Open Position ","3555 SPORTS ARENA BLVD","SAN DIEGO, CA","92110","7:00am - 4:00pm ","","1.5","www.homedepot.com","-117.2136205","32.752608","YES","138"
"Albert Lopez","Home Depot Store # 680","[phone]","4255 GENESEE AVE","SAN DIEGO, CA","92117","7:00am - 4:00pm ","","1.5","www.homedepot.com","-117.1815054","32.8228007","YES","139"
"Lupe Torres","Home Depot Store # 6634","[phone]","5920 FAIRMOUNT AVE","SAN DIEGO, CA","92120","7:00am - 4:00pm ","","1.5","www.homedepot.com","-117.1024428","32.782235","YES","140"
"Leonardo Rivas","Home Depot Store # 1848","[phone]","298 FLETCHER PKWY.","EL CAJON, CA","92020","7:00am - 4:00pm ","","1.5","www.homedepot.com","-116.964722","32.809151","YES","141"
"Wade Hoffman","Home Depot Store # 989","6095198284","2160 ROUTE 70 WEST","CHERRY HILL, NJ","08002","7:00am - 4:00pm ","","1.5","www.homedepot.com","-75.0386696","39.9245048","YES","142"
"Victor Matos","Home Depot Store # 928","8622294080","60 ORANGE ST","BLOOMFIELD, NJ","7003","7:00am - 4:00pm ","","1.5","www.homedepot.com","-74.1981896","40.7860177","YES","143"
"Joel Reyes","Home Depot Store # 910","(201)-638-6335","1055 PATERSON PLANK RD","SECAUCUS, NJ","7094","7:00am - 4:00pm ","","1.5","www.homedepot.com","-74.0501805","40.7833556","YES","144"
"Robert Scott","Home Depot Store # 6840","4697120192","1900 BRINKER ROAD","DENTON, TX","76205","7:00am - 4:00pm ","","1.5","www.homedepot.com","-97.0976144","33.1881133","YES","145"
"Aisha Pickett","Home Depot Store # 539","4693070398","1224 N CENTRAL EXPY ","PLANO, TX","75074","7:00am - 4:00pm ","","1.5","www.homedepot.com","-96.7069753","33.0159888","YES","146"
"Ricardo Salazar","Home Depot Store # 6537","4697854069","18855 LYNDON B. JOHNSON EXPWY","MESQUITE, TX","75150","7:00am - 4:00pm ","","1.5","www.homedepot.com","-96.6275649","32.8022199","YES","147"
"Kavaug Chowlewinski","Home Depot Store # 564","6827046915","11468 GRISSOM LANE","DALLAS, TX","75229","7:00am - 4:00pm ","","1.5","www.homedepot.com","-96.8849242","32.9074685","YES","148"
"Derrus Wilson","Home Depot Store # 529","6827047503","7950 S I-35 W FWY","FORT WORTH, TX","76134","7:00am - 4:00pm ","","1.5","www.homedepot.com","-97.4778043","32.7370141","YES","149"
"Jacob Salazar","Home Depot Store # 6804","6827047521","6000 SKILLMAN AVE","DALLAS, TX","75231","7:00am - 4:00pm ","","1.5","www.homedepot.com","-96.7497993","32.8607537","YES","150"
"Zach Fuentes","Home Depot Store # 589","8179131523","6110 LEMMON AVE","DALLAS, TX","75209","7:00am - 4:00pm ","","1.5","www.homedepot.com","-96.8274681","32.8340392","YES","151"
"Jarett Beal","Home Depot Store # 541","8179132758","4611 S COOPER","ARLINGTON, TX","76017","7:00am - 4:00pm ","","1.5","www.homedepot.com","-97.1316956","32.6725455","YES","152"
"Daniel Kim","Home Depot Store # 627","5103681656","3838 HOLLIS AVE","EMERYVILLE, CA","94608","7:00am - 4:00pm ","","1.5","www.homedepot.com","-122.2833756","37.8286238","YES","153"
"Joseph Helu","Home Depot Store # 628","6502079857","1125 OLD COUNTY RD","SAN CARLOS, CA","94070","7:00am - 4:00pm ","","1.5","www.homedepot.com","-122.250248","37.501116","YES","154"
"Elizabeth Martin","Home Depot Store # 6672","6692356839","2855 STORY ROAD","SAN JOSE, CA","95127","7:00am - 4:00pm ","","1.5","www.homedepot.com","-121.8241673","37.3543894","YES","155"
"Joseph Rodriguez","Home Depot Store # 642","6692511983","480 E HAMILTON AVE","CAMPBELL, CA","95008","7:00am - 4:00pm ","","1.5","www.homedepot.com","-121.94138","37.292335","YES","156"
"Lorenzo Cabrera","Home Depot Store # 634","[phone]","2090 MERIDIAN PARK BLVD","CONCORD, CA","94520","7:00am - 4:00pm ","","1.5","www.homedepot.com","-122.0541644","37.9755361","YES","157"
"Anthone Rhodes","Home Depot Store # 650","9165395138","6001 MADISON AVE","CARMICHAEL, CA","95608","7:00am - 4:00pm ","","1.5","www.homedepot.com","-121.3255088","38.6627938","YES","158"
"Joseph Reed","Home Depot Store # 636","9162920196","324 N SUNRISE BLVD","ROSEVILLE, CA","95661","7:00am - 4:00pm ","","1.5","www.homedepot.com","-121.2626342","38.7535094","YES","159"
"Peter Kecskes","Home Depot Store # 6620","9165976253","8000 Folsom Blvd.","Sacramento, CA","95826","7:00am - 4:00pm ","","1.5","www.homedepot.com","-121.4108202","38.5488586","YES","160"
"Cole Garcia","Home Depot Store # 6649","[phone]","3611 TRUXEL ROAD","SACRAMENTO, CA","95833","7:00am - 4:00pm ","","1.5","www.homedepot.com","-121.505896","38.6329459","YES","161"
"Scott McTigue","Home Depot Store # 4188","2672290474","181 S GULPH ROAD","KING OF PRUSSIA, PA","19406","7:00am - 4:00pm ","","1.5","www.homedepot.com","-75.3852515","40.0817055","YES","162"
"Bob Reinking","Home Depot Store # 4112","2674310970","4640 ROOSEVELT BLVD","PHILADELPHIA, PA","19124","7:00am - 4:00pm ","","1.5","www.homedepot.com","-75.1027656","40.0304672","YES","163"
"Timothy Larkin","Home Depot Store # 4114","[phone]","5342 W BALTIMORE PIKE","PRIMOS-SECANE, PA","19018","7:00am - 4:00pm ","","1.5","www.homedepot.com","-75.3092241","39.9251944","YES","164"
"Josh Gomez","Home Depot Store # 6544","2107930676","435 SUNSET RD W","SAN ANTONIO, TX","78209","7:00am - 4:00pm ","","1.5","www.homedepot.com","-98.475307","29.50874","YES","165"
"Esteban Flores","Home Depot Store # 588","2107931105","12871 INTERSTATE 10","SAN ANTONIO, TX","78249","7:00am - 4:00pm ","","1.5","www.homedepot.com","-98.5896267","29.5656267","YES","166"
"John Flores","Home Depot Store # 503","2108190321","527 FAIR AVE","SAN ANTONIO, TX","78223","7:00am - 4:00pm ","","1.5","www.homedepot.com","-98.4676513","29.3854331","YES","167"
"Jack Evans","Home Depot Store # 582","2108190339","1066 CENTRAL PKWY SOUTH","SAN ANTONIO, TX","78232","7:00am - 4:00pm ","","1.5","www.homedepot.com","-98.4782245","29.5662029","YES","168"
"Victor Rodriguez","Home Depot Store # 4617","2028392368","6691 FRONTIER RD","SPRINGFIELD, VA","22150","7:00am - 4:00pm ","","1.5","www.homedepot.com","-77.170385","38.7736757","YES","169"
"Carlos Rodriguez","Home Depot Store # 2505","[phone]","6315 EASTERN AVE","BALTIMORE, MD","21224","7:00am - 4:00pm ","","1.5","www.homedepot.com","-76.5390497","39.286126","YES","170"
"Brian Birgfeld","Home Depot Store # 2558","[phone]","14000 GEORGIA AVE","ASPEN HILL, MD","20906","7:00am - 4:00pm ","","1.5","www.homedepot.com","-77.0806061","39.0833131","YES","171"
"Cesar Reyes","Home Depot Store # 2583","[phone]","901 RHODE ISLAND AVE","WASHINGTON, DC","20018","7:00am - 4:00pm ","","1.5","www.homedepot.com","-76.9908148","38.9208214","YES","172"
"Open Position ","Home Depot Store # 4702","Open Position ","2701 UTAH AVE SOUTH","SEATTLE, WA","98134","7:00am - 4:00pm ","","1.5","www.homedepot.com","-122.335918","47.5787","YES","173"
"Will Wilkie","Home Depot Store # 4713","[phone]","11915 HWY 99","EVERETT, WA","98204","7:00am - 4:00pm ","","1.5","www.homedepot.com","-122.256387","47.888913","YES","174"
"Open Position ","Home Depot Store # 4720","Open Position ","4602 S CENTER ST","TACOMA, WA","98409","7:00am - 4:00pm ","","1.5","www.homedepot.com","-122.4985969","47.232902","YES","175"
"Reynaldo Resendiz","Home Depot Store # 1013","9096541847","1151 W LUGONIA AVE","REDLANDS, CA","92374","7:00am - 4:00pm ","","1.5","www.homedepot.com","-117.1975809","34.068366","YES","176"
"Roberto Mercado","Home Depot Store # 0687","9097367329","250 S MOUNTAIN AVE","UPLAND, CA","91786","7:00am - 4:00pm ","","1.5","www.homedepot.com","-117.6685095","34.091303","YES","177"
"Curtis Davis","Home Depot Store # 0668","9514477376","25100 MADISON AVE","MURRIETA, CA","92562","7:00am - 4:00pm ","","1.5","www.homedepot.com","-117.1967717","33.5559662","YES","178"
"Ricardo Hernandez","Home Depot Store # 6619","9517766723","3323 MADISON ST","RIVERSIDE, CA","92504","7:00am - 4:00pm ","","1.5","www.homedepot.com","-117.4013434","33.9358699","YES","179"
"Mike Moreno","Home Depot Store # 6689","3235164327","2055 N FIGUEROA ST","LOS ANGELES, CA","90065","7:00am - 4:00pm ","","1.5","www.homedepot.com","-118.2251834","34.0837431","YES","180"
"Michael Neyland ","Home Depot Store # 620","3235738455","14603 OCEANGATE","HAWTHORNE, CA","90250","7:00am - 4:00pm ","","1.5","www.homedepot.com","-118.369024","33.8987173","YES","181"
"Fidel Ramirez","Home Depot Store # 6629","3238030873","1625 S MOUNTAIN AVE","MONROVIA, CA","91016","7:00am - 4:00pm ","","1.5","www.homedepot.com","-117.989913","34.13373","YES","182"
"Brian Angarola","Home Depot Store # 608","5627457719","10930 ALONDRA BLVD","CERRITOS, CA","90703","7:00am - 4:00pm ","","1.5","www.homedepot.com","-118.1012025","33.8857824","YES","183"
"Toua Chang","Home Depot Store # 1062","5629005721","751 Spring Street","SIGNAL HILL, CA","90755","7:00am - 4:00pm ","","1.5","www.homedepot.com","-118.1834232","33.8135894","YES","184"
"Bobby Lozano","Home Depot Store # 607","6263610303","18131 GALE AVE","INDUSTRY, CA","91748","7:00am - 4:00pm ","","1.5","www.homedepot.com","-117.9080464","33.9958613","YES","185"
"Stella Shin","Home Depot Store # 6616","6263831822","5600 SUNSET BLVD","HOLLYWOOD, CA","90028","7:00am - 4:00pm ","","1.5","www.homedepot.com","-118.3127202","34.0974323","YES","186"
"Ken Chann ","Home Depot Store # 6610","6266200531","500 S MARENGO AVE","ALHAMBRA, CA","91803","7:00am - 4:00pm ","","1.5","www.homedepot.com","-118.1407202","34.085275","YES","187"
"Danny Lopez","Home Depot Store # 6661","6268616734","16800 ROSCOE BLVD","VAN NUYS, CA","91406","7:00am - 4:00pm ","","1.5","www.homedepot.com","-118.4993517","34.2197345","YES","188"
"Johnny Barrios","Home Depot Store # 6639","6572502181","10801 GARDEN GROVE BLVD","GARDEN GROVE, CA","92843","7:00am - 4:00pm ","","1.5","www.homedepot.com","-117.944191","33.7749671","YES","189"
"Joel Palomares","Home Depot Store # 6647","6576679230","800 N BROOKHURST ST","ANAHEIM, CA","92801","7:00am - 4:00pm ","","1.5","www.homedepot.com","-117.9574243","33.8417642","YES","190"
"Dario Gutierrez","Home Depot Store # 6963","6576679283","19101 MAGNOLIA ST","HUNTINGTON BEACH, CA","92646","7:00am - 4:00pm ","","1.5","www.homedepot.com","-117.9729488","33.6852104","YES","191"
"Danny Hernandez","Home Depot Store # 6664","9495663602","2300 S HARBOR BLVD","COSTA MESA, CA","92626","7:00am - 4:00pm ","","1.5","www.homedepot.com","-117.9165474","33.6587992","YES","192"
"Keith Harrison","Home Depot Store # 1503","7203575862","10003 GRANT ST","THORNTON, CO","80229","7:00am - 4:00pm ","","1.5","www.homedepot.com","-104.985839","39.8802701","YES","193"
"Carley Scott","Home Depot Store # 1509","7203576186","9401 E ARAPAHOE","GREENWOOD VILLAGE, CO","80112","7:00am - 4:00pm ","","1.5","www.homedepot.com","-104.879163","39.597702","YES","194"
"Shane Lewis","Home Depot Store # 1505","7203761467","500 S SANTA FE DR","DENVER, CO","80223","7:00am - 4:00pm ","","1.5","www.homedepot.com","-104.9938211","39.7071857","YES","195"
"Zack Beecroft","Home Depot Store # 1502","7203761583","5215 WADSWORTH BLVD","ARVADA, CO","80002","7:00am - 4:00pm ","","1.5","www.homedepot.com","-105.0806859","39.7926932","YES","196"
"John Juns","Home Depot Store # 1902","2244439116","2201 OAKTON ST","EVANSTON, IL","60201","7:00am - 4:00pm ","","1.5","www.homedepot.com","-87.7065572","42.0283795","YES","197"
"Christian Ortiz","Home Depot Store # 1901","2244439122","700 BROADVIEW VILLAGE SQUARE","BROADVIEW, IL","60153","7:00am - 4:00pm ","","1.5","www.homedepot.com","-87.848729","41.8533019","YES","198"
"Mike Muniz","Home Depot Store # 1255","9293120634","50-10 Northern Blvd.","Long Island City, NY","11101","7:00am - 4:00pm ","","1.5","www.homedepot.com","-73.91225","40.752109","YES","199"
"Terence Lee","Home Depot Store # 1215","2014923057","112-20 ROCKAWAY BLVD","OZONE PARK, NY","11420","7:00am - 4:00pm ","","1.5","www.homedepot.com","-73.8266435","40.6758707","YES","200"
"Shanell Brito","Home Depot Store # 6877","[phone]","2560 BRUCKNER BLVD","BRONX, NY","10465","7:00am - 4:00pm ","","1.5","www.homedepot.com","-73.8390544","40.8272373","YES","201"
"Julian Balderas","Home Depot Store # 6630","[phone]","79900 HWY 111","LA QUINTA, CA","92253","7:00am - 4:00pm ","","1.5","www.homedepot.com","-116.2704691","33.7088249","YES","202"
"Ryan Gonzales","Home Depot Store # 6655","4158405794","91 COLMA BLVD","COLMA, CA","94014","7:00am - 4:00pm ","","1.5","www.homedepot.com","-122.4645988","37.6784283","YES","203"
"Matt Velez","Home Depot Store # 1912","7736820692","1232 W NORTH AVE","CHICAGO, IL","60622","7:00am - 4:00pm ","","1.5","www.homedepot.com","-87.6589181","41.9112493","YES","204"
"Juan Rodriguez","Home Depot Store # 1914","7737820643","200-232 W 87TH ST","CHICAGO, IL","60620","7:00am - 4:00pm ","","1.5","www.homedepot.com","-87.631139","41.7371239","YES","205"
"Normy Toledo","Home Depot Store # 0915","5512431814","2445 SPRINGFIELD AVE","VAUXHALL, NJ","7088","7:00am - 4:00pm ","","1.5","www.homedepot.com","-74.2793499","40.7098431","YES","206"
